name,category,manifest,wrapper,config_id,generic_count,port_count
antialiased_line_engine_programmable,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_programmable.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_programmable_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_PROGRAMMABLE_E31CF00D1A179038,2,8
antialiased_line_engine_rate_adaptive,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_rate_adaptive.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_rate_adaptive_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_RATE_ADAPTIVE_3BDD82BDF9D14C75,2,8
antialiased_line_engine_streaming,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_streaming.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_streaming_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_STREAMING_5D0AEA208E9B7F57,2,8
antialiased_line_engine_tile_based,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_tile_based.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_tile_based_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_TILE_BASED_3C84431187CF74A5,2,8
bezier_curve_rasterizer_axi_stream,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_axi_stream.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_axi_stream_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_AXI_STREAM_0B4B08CAFC529002,2,8
bezier_curve_rasterizer_clock_crossing,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_clock_crossing.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_clock_crossing_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_CLOCK_CROSSING_028B524312DFA21B,2,8
bezier_curve_rasterizer_error_resilient,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_error_resilient.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_error_resilient_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_ERROR_RESILIENT_92326D9A753F0BF5,2,8
bezier_curve_rasterizer_fixed_latency,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_fixed_latency.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_fixed_latency_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_FIXED_LATENCY_D910D5BF55E88803,2,8
bezier_curve_rasterizer_framebuffer,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_framebuffer.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_framebuffer_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_FRAMEBUFFER_F9442D7A0ABE52EC,2,8
bezier_curve_rasterizer_high_throughput,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_high_throughput.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_high_throughput_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_HIGH_THROUGHPUT_59C45A5B1EB73AB0,2,8
bezier_curve_rasterizer_line_buffered,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_line_buffered.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_line_buffered_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_LINE_BUFFERED_DBF2C9D6231808CB,2,8
bezier_curve_rasterizer_low_latency,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_low_latency.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_low_latency_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_LOW_LATENCY_A690544EA2E6F05E,2,8
bezier_curve_rasterizer_low_power,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_low_power.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_low_power_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_LOW_POWER_7A1B970A1CF7017F,2,8
bezier_curve_rasterizer_metadata_aware,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_metadata_aware.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_metadata_aware_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_METADATA_AWARE_B839FF68BF9DAD2F,2,8
bezier_curve_rasterizer_multi_channel,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_multi_channel.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_multi_channel_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_MULTI_CHANNEL_303A3932E49B6C8B,2,8
bezier_curve_rasterizer_multi_plane,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_multi_plane.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_multi_plane_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_MULTI_PLANE_2A4A8EAC25FA86B8,2,8
bezier_curve_rasterizer_programmable,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_programmable.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_programmable_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_PROGRAMMABLE_A5F8B6656B89385C,2,8
bezier_curve_rasterizer_rate_adaptive,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_rate_adaptive.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_rate_adaptive_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_RATE_ADAPTIVE_042FBE46F0995F2F,2,8
bezier_curve_rasterizer_streaming,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_streaming.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_streaming_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_STREAMING_DE4A06486604EE6E,2,8
bezier_curve_rasterizer_tile_based,2d_graphics,manifests/blocks/2d_graphics/bezier_curve_rasterizer_tile_based.json,generated/default_wrappers/2d_graphics/bezier_curve_rasterizer_tile_based_det_cfg.vhd,BEZIER_CURVE_RASTERIZER_TILE_BASED_3F7ACFE2A8995197,2,8
glyph_cache_controller_axi_stream,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_axi_stream.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_axi_stream_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_AXI_STREAM_4B7F207BD83A7B1D,2,8
glyph_cache_controller_clock_crossing,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_clock_crossing.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_clock_crossing_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_CLOCK_CROSSING_92C393250360D06D,2,8
glyph_cache_controller_error_resilient,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_error_resilient.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_error_resilient_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_ERROR_RESILIENT_DFC73AD13D92D1BE,2,8
glyph_cache_controller_fixed_latency,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_fixed_latency.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_fixed_latency_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_FIXED_LATENCY_8F373E1DB0C34B7A,2,8
glyph_cache_controller_framebuffer,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_framebuffer.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_framebuffer_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_FRAMEBUFFER_6161943C4C021185,2,8
glyph_cache_controller_high_throughput,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_high_throughput.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_high_throughput_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_HIGH_THROUGHPUT_6D8CB60C484A91E1,2,8
glyph_cache_controller_line_buffered,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_line_buffered.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_line_buffered_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_LINE_BUFFERED_9643A792FDDDB49E,2,8
glyph_cache_controller_low_latency,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_low_latency.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_low_latency_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_LOW_LATENCY_DD591CDF7C48D31F,2,8
glyph_cache_controller_low_power,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_low_power.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_low_power_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_LOW_POWER_934578588FC1928A,2,8
glyph_cache_controller_metadata_aware,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_metadata_aware.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_metadata_aware_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_METADATA_AWARE_AF83969737D5D4CD,2,8
glyph_cache_controller_multi_channel,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_multi_channel.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_multi_channel_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_MULTI_CHANNEL_F06F7CAA6D2E4104,2,8
glyph_cache_controller_multi_plane,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_multi_plane.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_multi_plane_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_MULTI_PLANE_D4EC1D748B73ADB0,2,8
glyph_cache_controller_programmable,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_programmable.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_programmable_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_PROGRAMMABLE_354AB822B80EBCA0,2,8
glyph_cache_controller_rate_adaptive,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_rate_adaptive.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_rate_adaptive_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_RATE_ADAPTIVE_D958CEC61B27207C,2,8
glyph_cache_controller_streaming,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_streaming.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_streaming_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_STREAMING_81CE9D04AFC77488,2,8
glyph_cache_controller_tile_based,2d_graphics,manifests/blocks/2d_graphics/glyph_cache_controller_tile_based.json,generated/default_wrappers/2d_graphics/glyph_cache_controller_tile_based_det_cfg.vhd,GLYPH_CACHE_CONTROLLER_TILE_BASED_FA53603269A64526,2,8
scanline_polygon_filler_axi_stream,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_axi_stream.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_axi_stream_det_cfg.vhd,SCANLINE_POLYGON_FILLER_AXI_STREAM_A035DD6B7DC3A7D2,2,8
scanline_polygon_filler_clock_crossing,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_clock_crossing.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_clock_crossing_det_cfg.vhd,SCANLINE_POLYGON_FILLER_CLOCK_CROSSING_4F7BE9BD4F15D018,2,8
scanline_polygon_filler_error_resilient,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_error_resilient.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_error_resilient_det_cfg.vhd,SCANLINE_POLYGON_FILLER_ERROR_RESILIENT_1FE22DF63C98B539,2,8
scanline_polygon_filler_fixed_latency,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_fixed_latency.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_fixed_latency_det_cfg.vhd,SCANLINE_POLYGON_FILLER_FIXED_LATENCY_0E2171A706226043,2,8
scanline_polygon_filler_framebuffer,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_framebuffer.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_framebuffer_det_cfg.vhd,SCANLINE_POLYGON_FILLER_FRAMEBUFFER_631CEC1DF67A1A3A,2,8
scanline_polygon_filler_high_throughput,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_high_throughput.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_high_throughput_det_cfg.vhd,SCANLINE_POLYGON_FILLER_HIGH_THROUGHPUT_91BC787CF9843265,2,8
scanline_polygon_filler_line_buffered,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_line_buffered.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_line_buffered_det_cfg.vhd,SCANLINE_POLYGON_FILLER_LINE_BUFFERED_71452C33817CC6F8,2,8
scanline_polygon_filler_low_latency,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_low_latency.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_low_latency_det_cfg.vhd,SCANLINE_POLYGON_FILLER_LOW_LATENCY_B157BDF46EDD124C,2,8
scanline_polygon_filler_low_power,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_low_power.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_low_power_det_cfg.vhd,SCANLINE_POLYGON_FILLER_LOW_POWER_87DA5C753D0F01FE,2,8
scanline_polygon_filler_metadata_aware,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_metadata_aware.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_metadata_aware_det_cfg.vhd,SCANLINE_POLYGON_FILLER_METADATA_AWARE_84D54EFD94ACCD65,2,8
scanline_polygon_filler_multi_channel,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_multi_channel.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_multi_channel_det_cfg.vhd,SCANLINE_POLYGON_FILLER_MULTI_CHANNEL_5A90F9FAEAF56114,2,8
scanline_polygon_filler_multi_plane,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_multi_plane.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_multi_plane_det_cfg.vhd,SCANLINE_POLYGON_FILLER_MULTI_PLANE_CD761676CE05CF18,2,8
scanline_polygon_filler_programmable,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_programmable.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_programmable_det_cfg.vhd,SCANLINE_POLYGON_FILLER_PROGRAMMABLE_E671D33DC519F264,2,8
scanline_polygon_filler_rate_adaptive,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_rate_adaptive.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_rate_adaptive_det_cfg.vhd,SCANLINE_POLYGON_FILLER_RATE_ADAPTIVE_A8F574DE6FFAD968,2,8
scanline_polygon_filler_streaming,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_streaming.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_streaming_det_cfg.vhd,SCANLINE_POLYGON_FILLER_STREAMING_4FFA194A14EFD40A,2,8
scanline_polygon_filler_tile_based,2d_graphics,manifests/blocks/2d_graphics/scanline_polygon_filler_tile_based.json,generated/default_wrappers/2d_graphics/scanline_polygon_filler_tile_based_det_cfg.vhd,SCANLINE_POLYGON_FILLER_TILE_BASED_77CC6752C858BEF4,2,8
adaptive_notch_tracker_axi_stream,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_axi_stream.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_axi_stream_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_AXI_STREAM_C8322D5B2CA07A28,2,10
adaptive_notch_tracker_backpressure_capable,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_backpressure_capable.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_backpressure_capable_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_BACKPRESSURE_CAPABLE_E88688F2B44E1818,2,10
adaptive_notch_tracker_buffered,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_buffered.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_buffered_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_BUFFERED_2B439ACD4A7AE25A,2,10
adaptive_notch_tracker_clock_crossing,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_clock_crossing.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_clock_crossing_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_CLOCK_CROSSING_F7622AC5FB013953,2,10
adaptive_notch_tracker_deep_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_deep_pipelined.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_deep_pipelined_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_DEEP_PIPELINED_0DE1BCF755473548,2,10
adaptive_notch_tracker_error_detecting,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_error_detecting.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_error_detecting_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_ERROR_DETECTING_5D6E0DA01E19F553,2,10
adaptive_notch_tracker_formally_instrumented,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_formally_instrumented.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_formally_instrumented_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_FORMALLY_INSTRUMENTED_D2422A9D01811C03,2,10
adaptive_notch_tracker_frame_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_frame_aware.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_frame_aware_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_FRAME_AWARE_B38299AE7FA01BF4,2,10
adaptive_notch_tracker_fully_parallel,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_fully_parallel.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_fully_parallel_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_FULLY_PARALLEL_82DD08136097832C,2,10
adaptive_notch_tracker_low_power,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_low_power.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_low_power_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_LOW_POWER_547E2DEE747E76C6,2,10
adaptive_notch_tracker_multi_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_multi_lane.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_multi_lane_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_MULTI_LANE_96BE60FA81DA701F,2,10
adaptive_notch_tracker_packet_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_packet_aware.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_packet_aware_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_PACKET_AWARE_E3F39D417B78359A,2,10
adaptive_notch_tracker_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_pipelined.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_pipelined_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_PIPELINED_318BD586693F4865,2,10
adaptive_notch_tracker_rate_adaptive,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_rate_adaptive.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_rate_adaptive_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_RATE_ADAPTIVE_273591DB85ADB103,2,10
